-9.070868947469819,-7.8235042452828294,-1.1628029123919714
-8.070868947469819,3.1764957547171706,-0.16280291239197142
-3.070868947469819,9.1764957547171697,0.83719708760802858
-12.070868947469819,1.1764957547171697,-0.16280291239197142
-7.070868947469819,7.1764957547171697,0.83719708760802858
-6.070868947469819,-4.8235042452828303,1.8371970876080286
-5.070868947469819,6.1764957547171697,2.8371970876080286
-14.070868947469819,-1.8235042452828303,1.8371970876080286
-13.070868947469819,9.1764957547171697,2.8371970876080286
-8.070868947469819,15.17649575471717,3.8371970876080286
-17.070868947469819,7.1764957547171697,2.8371970876080286
-12.070868947469819,13.17649575471717,3.8371970876080286
-21.070868947469819,5.1764957547171697,2.8371970876080286
-16.070868947469819,11.17649575471717,3.8371970876080286
-11.070868947469819,17.17649575471717,4.837197087608029
-20.070868947469819,9.1764957547171697,3.837197087608029
-15.070868947469819,15.17649575471717,4.837197087608029
-14.070868947469819,3.1764957547171697,5.837197087608029
-9.070868947469819,9.1764957547171697,6.837197087608029
-8.070868947469819,-2.8235042452828303,7.837197087608029
-7.070868947469819,8.1764957547171697,8.837197087608029
-16.070868947469819,0.17649575471716972,7.837197087608029
-15.070868947469819,11.17649575471717,8.837197087608029
-12.070868947469819,14.17649575471717,9.837197087608029
-21.070868947469819,6.1764957547171697,8.837197087608029
-16.070868947469819,12.17649575471717,9.837197087608029
-13.070868947469819,15.17649575471717,10.837197087608029
-22.070868947469819,7.1764957547171697,9.837197087608029
-17.070868947469819,13.17649575471717,10.837197087608029
-14.070868947469819,16.17649575471717,11.837197087608029
-23.070868947469819,8.1764957547171697,10.837197087608029
-18.070868947469819,14.17649575471717,11.837197087608029
-17.070868947469819,2.1764957547171697,12.837197087608029
-12.070868947469819,8.1764957547171697,13.837197087608029
-11.070868947469819,-3.8235042452828303,14.837197087608029
-10.070868947469819,7.1764957547171697,15.837197087608029
-9.070868947469819,-4.8235042452828303,16.837197087608029
-8.070868947469819,6.1764957547171697,17.837197087608029
-7.070868947469819,-5.8235042452828303,18.837197087608029
-6.070868947469819,5.1764957547171697,19.837197087608029
-15.070868947469819,-2.8235042452828303,18.837197087608029
-14.070868947469819,8.1764957547171697,19.837197087608029
-9.070868947469819,14.17649575471717,20.837197087608029
-18.070868947469819,6.1764957547171697,19.837197087608029
-13.070868947469819,12.17649575471717,20.837197087608029
-22.070868947469819,4.1764957547171697,19.837197087608029
-17.070868947469819,10.17649575471717,20.837197087608029
-12.070868947469819,16.17649575471717,21.837197087608029
-21.070868947469819,8.1764957547171697,20.837197087608029
-16.070868947469819,14.17649575471717,21.837197087608029
-15.070868947469819,2.1764957547171697,22.837197087608029
-10.070868947469819,8.1764957547171697,23.837197087608029
-9.070868947469819,-3.8235042452828303,24.837197087608029
-8.070868947469819,7.1764957547171697,25.837197087608029
-17.070868947469819,-0.82350424528283028,24.837197087608029
-16.070868947469819,10.17649575471717,25.837197087608029
-15.070868947469819,-1.8235042452828303,26.837197087608029
-14.070868947469819,9.1764957547171697,27.837197087608029
-13.070868947469819,-2.8235042452828303,28.837197087608029
-12.070868947469819,8.1764957547171697,29.837197087608029
-11.070868947469819,-3.8235042452828303,30.837197087608029
-10.070868947469819,7.1764957547171697,31.837197087608029
-9.070868947469819,-4.8235042452828303,32.837197087608033
-8.070868947469819,6.1764957547171697,33.837197087608033
-17.070868947469819,-1.8235042452828303,32.837197087608033
-16.070868947469819,9.1764957547171697,33.837197087608033
-15.070868947469819,-2.8235042452828303,34.837197087608033
-14.070868947469819,8.1764957547171697,35.837197087608033
-13.070868947469819,-3.8235042452828303,36.837197087608033
-12.070868947469819,7.1764957547171697,37.837197087608033
-11.070868947469819,-4.8235042452828303,38.837197087608033
-10.070868947469819,6.1764957547171697,39.837197087608033
-9.070868947469819,-5.8235042452828303,40.837197087608033
-8.070868947469819,5.1764957547171697,41.837197087608033
-17.070868947469819,-2.8235042452828303,40.837197087608033
-16.070868947469819,8.1764957547171697,41.837197087608033
-15.070868947469819,-3.8235042452828303,42.837197087608033
-14.070868947469819,7.1764957547171697,43.837197087608033
-13.070868947469819,-4.8235042452828303,44.837197087608033
-12.070868947469819,6.1764957547171697,45.837197087608033
-11.070868947469819,-5.8235042452828303,46.837197087608033
-10.070868947469819,5.1764957547171697,47.837197087608033
-9.070868947469819,-6.8235042452828303,48.837197087608033
-8.070868947469819,4.1764957547171697,49.837197087608033
-17.070868947469819,-3.8235042452828303,48.837197087608033
-16.070868947469819,7.1764957547171697,49.837197087608033
-15.070868947469819,-4.8235042452828303,50.837197087608033
-14.070868947469819,6.1764957547171697,51.837197087608033
-13.070868947469819,-5.8235042452828303,52.837197087608033
-12.070868947469819,5.1764957547171697,53.837197087608033
-11.070868947469819,-6.8235042452828303,54.837197087608033
-10.070868947469819,4.1764957547171697,55.837197087608033
-9.070868947469819,-7.8235042452828303,56.837197087608033
-8.070868947469819,3.1764957547171697,57.837197087608033
-17.070868947469819,-4.8235042452828303,56.837197087608033
-16.070868947469819,6.1764957547171697,57.837197087608033
-15.070868947469819,-5.8235042452828303,58.837197087608033
-14.070868947469819,5.1764957547171697,59.837197087608033
-13.070868947469819,-6.8235042452828303,60.837197087608033
-12.070868947469819,4.1764957547171697,61.837197087608033
-11.070868947469819,-7.8235042452828303,62.837197087608033
-10.070868947469819,3.1764957547171697,63.837197087608033
-12.070868947469819,-16.82350424528283,62.837197087608033
-11.070868947469819,-5.8235042452828303,63.837197087608033
-10.070868947469819,5.1764957547171697,64.837197087608033
-19.070868947469819,-2.8235042452828303,63.837197087608033
-14.070868947469819,3.1764957547171697,64.837197087608033
-16.070868947469819,-16.82350424528283,63.837197087608033
-15.070868947469819,-5.8235042452828303,64.837197087608033
-14.070868947469819,5.1764957547171697,65.837197087608033
-13.070868947469819,-6.8235042452828303,66.837197087608033
-12.070868947469819,4.1764957547171697,67.837197087608033
-14.070868947469819,-15.82350424528283,66.837197087608033
-13.070868947469819,-4.8235042452828303,67.837197087608033
